,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,63.98,91,5,3.53,ZA,1612489893
1,ponta do sol,32.6667,-17.1,48.97,67,83,1.34,PT,1612490167
2,flinders,-34.5833,150.8552,83.98,70,13,3.13,AU,1612490226
3,asau,46.4333,26.4,37.38,87,40,3.09,RO,1612490557
4,huanren,41.2647,125.3667,23.18,93,91,3.22,CN,1612490557
5,busselton,-33.65,115.3333,65.98,40,2,0.89,AU,1612490157
6,yellowknife,62.456,-114.3525,-29.02,75,1,3.09,CA,1612490178
7,tuatapere,-46.1333,167.6833,67.17,53,94,2.71,NZ,1612490267
8,hambantota,6.1241,81.1185,69.78,100,40,1.54,LK,1612490557
9,fare,-16.7,-151.0167,82.07,64,0,2.84,PF,1612490291
10,mahebourg,-20.4081,57.7,75.18,83,20,1.03,MU,1612490557
11,klaksvik,62.2266,-6.589,33.78,64,20,6.69,FO,1612490557
12,matara,5.9485,80.5353,74.33,86,31,2.07,LK,1612490558
13,kitimat,54.0524,-128.6534,31.98,100,90,2.57,CA,1612490558
14,punta arenas,-53.15,-70.9167,49.98,62,20,8.75,CL,1612490309
15,tilichiki,60.4667,166.1,-3.19,93,98,7.09,RU,1612490558
16,castro,-24.7911,-50.0119,65.08,95,0,1.95,BR,1612490177
17,cidreira,-30.1811,-50.2056,68.54,76,20,7.28,BR,1612490193
18,kodiak,57.79,-152.4072,30.18,80,1,2.06,US,1612490149
19,griffith,41.5284,-87.4237,28.38,93,90,7.2,US,1612490559
20,butaritari,3.0707,172.7902,80.17,84,98,6.06,KI,1612489906
21,tobermory,45.2501,-81.6665,33.78,44,100,4.12,CA,1612490559
22,chokurdakh,70.6333,147.9167,-14.53,86,96,9.03,RU,1612490157
23,albany,42.6001,-73.9662,28.38,69,20,1.19,US,1612490171
24,san patricio,28.017,-97.5169,69.78,78,20,7.2,US,1612490169
25,puerto narino,-3.7703,-70.3831,75.18,100,75,0.88,CO,1612490559
26,rikitea,-23.1203,-134.9692,78.65,68,100,5.08,PF,1612490153
27,minna,9.6139,6.5569,78.78,18,0,4.12,NG,1612490560
28,port alfred,-33.5906,26.891,65.98,89,41,3.43,ZA,1612490166
29,kapaa,22.0752,-159.319,67.98,64,90,4.12,US,1612490560
30,bluff,-46.6,168.3333,58.26,71,100,4.86,NZ,1612490470
31,longview,32.5007,-94.7405,53.58,64,1,5.14,US,1612490560
32,jamestown,42.097,-79.2353,35.98,44,1,5.66,US,1612490166
33,east london,-33.0153,27.9116,72.71,74,88,2.65,ZA,1612490148
34,saint-georges,12.0564,-61.7485,78.78,83,20,6.17,GD,1612490561
35,port elizabeth,-33.918,25.5701,62.58,88,0,2.66,ZA,1612490132
36,ushuaia,-54.8,-68.3,46.38,81,20,15.43,AR,1612490409
37,puerto ayora,-0.7393,-90.3518,76.98,94,18,1.34,EC,1612489907
38,dikson,73.5069,80.5464,-8.14,91,100,4.91,RU,1612490154
39,vwawa,-9.1167,32.9333,59.41,93,83,0.89,TZ,1612490561
40,sao joao da barra,-21.6403,-41.0511,77.47,82,0,8.96,BR,1612490092
41,hilo,19.7297,-155.09,73.38,68,90,6.17,US,1612490159
42,mataura,-46.1927,168.8643,74.14,41,99,0.95,NZ,1612490562
43,san cristobal,7.7669,-72.225,82.38,65,40,1.03,VE,1612489994
44,bredasdorp,-34.5322,20.0403,62.58,88,4,1.54,ZA,1612490154
45,bagan,54.1001,77.6646,7.36,91,98,2.74,RU,1612490562
46,pevek,69.7008,170.3133,-13.61,78,72,2.38,RU,1612490175
47,la asuncion,11.0333,-63.8628,77.43,82,98,7.38,VE,1612490563
48,touros,-5.1989,-35.4608,78.78,78,0,4.63,BR,1612490160
49,te anau,-45.4167,167.7167,74.35,37,42,0.93,NZ,1612490185
50,itarema,-2.9248,-39.9167,78.42,81,88,5.18,BR,1612490174
51,arlit,18.7369,7.3853,62.49,27,99,3.16,NE,1612490563
52,luganville,-15.5333,167.1667,84.34,67,100,3.0,VU,1612490199
53,chapais,49.7834,-74.8492,15.78,86,1,2.02,CA,1612490208
54,pyay,18.8167,95.2167,75.36,40,0,2.06,MM,1612490563
55,bambous virieux,-20.3428,57.7575,77.99,78,20,2.57,MU,1612490164
56,new norfolk,-42.7826,147.0587,81.98,55,100,1.34,AU,1612489898
57,vardo,70.3705,31.1107,27.98,90,99,9.05,NO,1612490223
58,aginskoye,51.1,114.53,8.22,90,0,5.04,RU,1612490564
59,saldanha,-33.0117,17.9442,60.78,82,0,3.6,ZA,1612490172
60,eyrarbakki,63.863,-21.1481,37.38,65,40,10.8,IS,1612490564
61,avarua,-21.2078,-159.775,84.18,70,75,1.54,CK,1612489876
62,lebu,-37.6167,-73.65,61.05,79,0,1.09,CL,1612489915
63,campoverde,-8.4753,-74.8058,76.98,94,75,1.03,PE,1612490565
64,kununurra,-15.7667,128.7333,89.58,70,40,4.63,AU,1612490165
65,beringovskiy,63.05,179.3167,-0.38,92,100,3.81,RU,1612490565
66,iqaluit,63.7506,-68.5145,13.98,79,90,6.17,CA,1612490211
67,airai,-8.9266,125.4092,66.34,98,98,2.28,TL,1612489928
68,beni,0.5,29.4667,66.45,78,100,1.55,CD,1612490565
69,cabo san lucas,22.8909,-109.9124,78.78,29,40,4.37,MX,1612490042
70,lompoc,34.6391,-120.4579,53.58,76,1,3.6,US,1612490565
71,yibin,28.7667,104.6238,57.04,68,9,0.75,CN,1612490566
72,arraial do cabo,-22.9661,-42.0278,77.27,83,27,12.52,BR,1612490150
73,veseloyarsk,51.2836,81.1056,22.91,98,100,4.27,RU,1612490566
74,anadyr,64.75,177.4833,4.98,78,40,15.0,RU,1612490230
75,yaan,7.3833,8.5667,74.91,20,0,2.12,NG,1612490566
76,atuona,-9.8,-139.0333,78.85,72,4,4.74,PF,1612489888
77,manta,-0.95,-80.7333,76.98,94,90,1.54,EC,1612490566
78,lanxi,29.2195,119.477,50.07,85,97,0.32,CN,1612490567
79,manggar,-2.8833,108.2667,83.42,71,80,4.92,ID,1612490567
80,kaputa,-8.4689,29.6619,67.3,84,68,1.07,ZM,1612490567
81,hobart,-42.8794,147.3294,81.98,73,75,7.2,AU,1612490007
82,ambulu,-8.345,113.6058,83.64,70,7,0.99,ID,1612490567
83,bukama,-9.2,25.85,68.68,88,100,1.0,CD,1612490567
84,ukiah,39.1502,-123.2078,55.38,54,1,3.09,US,1612490336
85,matelandia,-25.2408,-53.9964,71.58,94,0,4.12,BR,1612490568
86,middletown,39.5151,-84.3983,36.98,100,90,7.72,US,1612490507
87,labrea,-7.2586,-64.7981,77.0,92,100,0.49,BR,1612490568
88,tuktoyaktuk,69.4541,-133.0374,-34.62,67,40,4.63,CA,1612490282
89,georgetown,5.4112,100.3354,80.58,69,20,3.19,MY,1612489956
90,natal,-5.795,-35.2094,78.78,78,0,3.6,BR,1612490568
91,cape town,-33.9258,18.4232,66.97,82,0,4.63,ZA,1612490353
92,luderitz,-26.6481,15.1594,66.83,61,0,7.55,NA,1612490159
93,karagaylinskiy,54.172,86.5521,6.26,92,100,1.19,RU,1612490569
94,luwuk,-0.9516,122.7875,82.97,72,100,0.88,ID,1612490569
95,upernavik,72.7868,-56.1549,-5.59,70,99,2.51,GL,1612490160
96,laguna,38.421,-121.4238,60.78,31,1,3.09,US,1612490096
97,chekhov,55.1431,37.4711,16.99,96,100,6.1,RU,1612490569
98,palana,59.1167,159.9667,4.75,96,98,0.74,RU,1612490569
99,clyde river,70.4692,-68.5914,-20.22,76,90,7.72,CA,1612490569
100,lagoa,39.05,-27.9833,54.23,73,71,9.5,PT,1612490185
101,palmer,42.1584,-72.3287,22.98,93,20,1.29,US,1612490205
102,kindu,-2.95,25.95,68.7,92,50,0.21,CD,1612490570
103,ribeira grande,38.5167,-28.7,55.47,69,43,8.69,PT,1612489912
104,thompson,55.7435,-97.8558,-9.42,77,90,3.6,CA,1612489897
105,narsaq,60.9167,-46.05,13.98,52,86,2.06,GL,1612490173
106,rapid valley,44.0625,-103.1463,31.98,43,90,6.17,US,1612490196
107,faya,18.3851,42.4509,55.38,62,0,4.12,SA,1612490570
108,fairbanks,64.8378,-147.7164,-13.02,70,20,0.56,US,1612489922
109,diu,20.7141,70.9822,65.33,40,34,2.02,IN,1612490571
110,hun,29.1268,15.9477,55.97,87,0,3.09,LY,1612490571
111,contamana,-7.3333,-75.0167,74.26,96,100,0.23,PE,1612490571
112,mar del plata,-38.0023,-57.5575,64.97,72,20,4.12,AR,1612489964
113,nikolskoye,59.7035,30.7861,7.99,85,75,4.0,RU,1612490158
114,marawi,7.9986,124.2928,81.98,78,72,1.34,PH,1612490571
115,tasiilaq,65.6145,-37.6368,26.58,80,75,4.63,GL,1612490172
116,oranjemund,-28.55,16.4333,62.11,93,64,4.75,NA,1612490572
117,krupina,48.3554,19.0647,37.97,86,92,0.28,SK,1612490572
118,salta,-24.7859,-65.4117,69.78,56,75,3.09,AR,1612490546
119,vaasa,63.096,21.6158,1.38,92,40,0.51,FI,1612490572
120,kruisfontein,-34.0033,24.7314,62.98,94,0,1.42,ZA,1612490194
121,dongsheng,39.8161,109.9776,29.28,78,0,11.41,CN,1612490185
122,naze,28.3667,129.4833,66.18,55,20,2.57,JP,1612489929
123,yar-sale,66.8333,70.8333,-21.97,87,3,2.76,RU,1612490573
124,khatanga,71.9667,102.5,-30.84,78,0,4.28,RU,1612490161
125,sursk,53.0754,45.6846,36.98,99,100,5.29,RU,1612490573
126,champerico,14.3,-91.9167,68.99,93,9,2.84,GT,1612490573
127,amantea,39.1332,16.0746,53.98,76,100,5.14,IT,1612490573
128,monchegorsk,67.9397,32.8739,9.98,94,94,3.54,RU,1612490573
129,daru,-9.0763,143.2092,88.97,63,59,4.79,PG,1612490573
130,mananara,-16.1667,49.7667,74.78,90,16,1.66,MG,1612490573
131,kaitangata,-46.2817,169.8464,59.99,71,67,5.36,NZ,1612490171
132,norman wells,65.282,-126.8329,-43.62,66,75,1.03,CA,1612490168
133,port lincoln,-34.7333,135.8667,63.52,67,99,9.52,AU,1612490560
134,carnarvon,-24.8667,113.6333,78.78,76,90,7.72,AU,1612490164
135,provideniya,64.3833,-173.3,-5.33,89,100,12.16,RU,1612490157
136,kainantu,-6.2887,145.8655,74.8,68,54,0.49,PG,1612490574
137,rio grande,-32.035,-52.0986,67.98,77,20,5.66,BR,1612490334
138,lasa,46.6166,10.7002,38.98,86,0,2.57,IT,1612490574
139,obo,5.3998,26.4869,69.62,36,33,1.14,CF,1612490574
140,vaini,-21.2,-175.2,82.38,89,90,3.6,TO,1612490164
141,ypsonas,34.6884,32.9574,55.38,71,0,1.54,CY,1612490575
142,hithadhoo,-0.6,73.0833,82.34,76,100,4.78,MV,1612489898
143,sitka,57.0531,-135.33,37.38,93,20,8.75,US,1612490144
144,terrace,54.5163,-128.6035,31.98,100,90,2.57,CA,1612490296
145,codrington,-38.2667,141.9667,63.3,58,52,4.66,AU,1612490165
146,baruun-urt,46.6806,113.2792,9.37,93,29,3.55,MN,1612490576
147,pampa,35.5362,-100.9599,39.18,33,1,2.06,US,1612490513
148,zhigansk,66.7697,123.3711,-41.66,76,0,5.32,RU,1612490183
149,inhambane,-23.865,35.3833,79.99,85,32,1.43,MZ,1612490156
150,half moon bay,37.4636,-122.4286,55.38,62,1,4.12,US,1612490576
151,vanimo,-2.6741,141.3028,87.02,63,50,2.36,PG,1612490576
152,tevaitoa,-16.7833,-151.5,81.89,66,0,2.84,PF,1612490577
153,wanxian,30.8039,108.3897,53.24,72,70,0.52,CN,1612490577
154,bathsheba,13.2167,-59.5167,78.78,65,20,8.23,BB,1612490577
155,antofagasta,-23.65,-70.4,66.18,77,20,4.63,CL,1612490577
156,ussel,45.55,2.3167,47.98,55,88,1.01,FR,1612490577
157,goderich,43.7501,-81.7165,31.98,55,100,7.72,CA,1612490218
158,alofi,-19.0595,-169.9187,82.38,83,75,5.14,NU,1612490211
159,martapura,-3.4167,114.85,78.78,89,40,2.06,ID,1612489936
160,petropavlovsk-kamchatskiy,53.0452,158.6483,13.98,44,20,2.0,RU,1612490164
161,doctor arroyo,23.6667,-100.1833,67.17,22,0,3.08,MX,1612490283
162,ruidoso,33.3317,-105.673,44.58,33,75,2.57,US,1612490578
163,bethel,41.3712,-73.414,27.98,80,1,0.94,US,1612489971
164,yanam,16.7333,82.2167,67.98,94,20,3.09,IN,1612490229
165,leh,34.1667,77.5833,6.15,61,100,1.29,IN,1612490579
166,barrow,71.2906,-156.7887,-29.22,68,40,4.12,US,1612489977
167,tiksi,71.6872,128.8694,-20.02,88,100,3.26,RU,1612490168
168,tadine,-21.55,167.8833,81.95,77,0,6.48,NC,1612490580
169,chernyshevskiy,63.0128,112.4714,-33.79,85,98,1.38,RU,1612490203
170,hami,42.8,93.45,28.34,85,0,1.23,CN,1612490122
171,waupun,43.6333,-88.7296,30.18,93,90,5.66,US,1612490580
172,birnin kebbi,12.4539,4.1975,71.94,21,0,4.96,NG,1612490580
173,biak,-0.9131,122.8766,81.16,73,100,0.64,ID,1612490185
174,port hardy,50.6996,-127.4199,42.78,100,90,2.57,CA,1612490581
175,bengkulu,-3.8004,102.2655,82.36,68,27,1.48,ID,1612490496
176,waipawa,-41.4122,175.5153,58.98,77,90,8.23,NZ,1612490203
177,aanekoski,62.6946,25.818,2.98,84,0,2.57,FI,1612490584
178,saskylakh,71.9167,114.0833,-36.89,77,47,1.17,RU,1612489888
179,ayotzintepec,17.6667,-96.1333,68.66,68,0,1.45,MX,1612490584
180,burkburnett,34.0979,-98.5706,47.98,60,1,5.14,US,1612490585
181,seydisehir,37.4193,31.8453,39.65,72,0,0.85,TR,1612490585
182,ambon,-3.6954,128.1814,85.98,70,20,4.12,ID,1612490585
183,gat,31.61,34.7642,55.97,100,100,0.45,IL,1612490102
184,nelson bay,-32.7167,152.15,84.97,54,20,5.66,AU,1612490586
185,tigzirt,36.8886,4.1198,60.69,46,70,5.31,DZ,1612490586
186,stornoway,58.2093,-6.3865,37.38,81,90,10.8,GB,1612490491
187,laela,-8.5667,32.05,60.26,92,95,0.93,TZ,1612490586
188,hondo,32.45,130.2,44.58,81,75,3.09,JP,1612490180
189,mount gambier,-37.8333,140.7667,64.38,59,40,7.72,AU,1612490175
190,muros,42.7762,-9.0603,46.97,93,99,2.44,ES,1612490230
191,atikokan,48.7555,-91.6216,5.21,93,100,4.37,CA,1612490587
192,vaitape,-16.5167,-151.75,81.73,67,16,3.06,PF,1612490235
193,puerto guzman,0.9703,-76.5858,73.81,88,98,0.59,CO,1612490588
194,qianguo,45.1171,124.8568,14.86,96,94,4.14,CN,1612490588
195,tshane,-24.0196,21.8684,69.82,81,100,3.9,BW,1612490588
196,ust-nera,64.5667,143.2,-18.4,79,98,3.19,RU,1612490184
197,singaparna,-7.3515,108.111,79.5,71,100,0.76,ID,1612490589
198,puerto madryn,-42.7692,-65.0385,83.15,25,0,11.01,AR,1612490589
199,megion,61.0296,76.1136,-0.42,85,40,2.0,RU,1612490589
200,zhaotong,27.3167,103.7167,39.88,73,100,2.03,CN,1612490589
201,salalah,17.0151,54.0924,69.78,73,40,2.06,OM,1612489923
202,sao filipe,14.8961,-24.4956,71.58,75,100,5.11,CV,1612490162
203,kavieng,-2.5744,150.7967,83.41,75,90,1.95,PG,1612490178
204,atar,20.5169,-13.0499,61.68,39,100,3.02,MR,1612490226
205,praia da vitoria,38.7333,-27.0667,51.98,87,75,8.41,PT,1612490590
206,dolores,-36.3132,-57.6792,58.8,78,0,4.36,AR,1612490590
207,salina,38.8403,-97.6114,30.97,74,1,4.12,US,1612490479
208,ancud,-41.8697,-73.8203,71.58,49,0,4.12,CL,1612489995
209,gornopravdinsk,60.05,69.9,10.58,95,100,2.9,RU,1612490591
210,javanrud,34.7961,46.5172,44.2,86,100,1.16,IR,1612490414
211,labuhan,-6.8844,112.2051,82.51,79,84,8.62,ID,1612490591
212,korla,41.7597,86.1469,24.82,79,34,1.91,CN,1612490206
213,pechora,65.1472,57.2244,0.46,92,100,3.1,RU,1612490592
214,faanui,-16.4833,-151.75,81.73,67,16,3.0,PF,1612490174
215,katsuura,35.1333,140.3,46.38,36,20,1.54,JP,1612490208
216,nampula,-15.1165,39.2666,73.38,94,75,0.36,MZ,1612490592
217,visby,57.6409,18.296,23.99,74,90,5.66,SE,1612490222
218,walvis bay,-22.9575,14.5053,65.98,82,1,2.57,NA,1612490356
219,ketovo,55.355,65.3258,32.02,99,100,3.14,RU,1612490593
220,cherskiy,68.75,161.3,-6.29,77,98,4.06,RU,1612490189
221,oskemen,49.9565,82.6119,26.58,86,90,1.0,KZ,1612490593
222,nouakchott,18.0858,-15.9785,64.38,88,0,6.69,MR,1612490593
223,port moresby,-9.4431,147.1797,89.58,58,75,4.12,PG,1612490228
224,richards bay,-28.783,32.0377,73.94,90,76,3.8,ZA,1612490094
225,axim,4.8699,-2.2405,79.16,88,0,3.01,GH,1612490594
226,valleyview,55.0667,-117.2859,-4.02,77,100,2.57,CA,1612490594
227,yantzaza,-3.8278,-78.7594,69.28,84,100,0.44,EC,1612490595
228,zhanakorgan,43.9098,67.2495,36.8,78,100,4.57,KZ,1612490595
229,qaanaaq,77.484,-69.3632,-20.06,61,56,3.53,GL,1612490595
230,taltal,-25.4,-70.4833,64.7,77,42,1.09,CL,1612490216
231,tsaratanana,-16.7833,47.65,72.7,84,100,1.47,MG,1612490595
232,yerofey pavlovich,53.9667,121.9667,-12.88,82,66,0.94,RU,1612490596
233,manzhouli,49.6,117.4333,9.61,89,0,8.4,CN,1612490596
234,nouadhibou,20.931,-17.0347,64.38,88,64,3.6,MR,1612490596
235,hanover,52.3705,9.7332,37.97,100,75,3.6,DE,1612490425
236,beloha,-25.1667,45.05,77.86,74,3,3.41,MG,1612490229
237,talnakh,69.4865,88.3972,-22.97,86,100,0.43,RU,1612490173
238,svetlaya,46.5389,138.3297,7.39,79,100,3.53,RU,1612490204
239,sikasso,10.9167,-7.0,72.01,21,0,0.79,ML,1612490597
240,werder,52.3787,12.934,32.99,89,100,0.45,DE,1612490598
241,umm lajj,25.0213,37.2685,68.9,50,0,2.99,SA,1612490598
242,birao,10.2849,22.7882,74.14,20,53,6.03,CF,1612490598
243,srednekolymsk,67.45,153.6833,-7.37,83,100,7.46,RU,1612490180
244,owando,-0.4819,15.8999,72.44,92,97,0.97,CG,1612490598
245,cap malheureux,-19.9842,57.6142,77.99,76,3,1.79,MU,1612490599
246,erenhot,43.6475,111.9767,20.68,93,77,4.78,CN,1612490599
247,morehead,37.2711,-87.1764,46.38,81,90,6.17,US,1612490599
248,ugoofaaru,5.6667,73.0,81.39,71,100,3.25,MV,1612490599
249,bonavista,48.6499,-53.1147,39.18,100,95,1.03,CA,1612490236
250,khorramshahr,30.4397,48.1664,62.58,72,20,3.09,IR,1612490599
251,davila,18.4726,120.5763,78.78,65,20,3.6,PH,1612490600
252,kastrakion,39.7156,21.6181,36.98,96,100,0.7,GR,1612490600
253,aksarka,66.5606,67.7975,-23.35,87,61,2.25,RU,1612490600
254,dumai,1.6833,101.45,80.81,67,92,1.66,ID,1612490600
255,mugla,37.2303,28.3557,51.78,100,0,1.54,TR,1612490600
256,los llanos de aridane,28.6585,-17.9182,60.78,44,20,2.06,ES,1612489906
257,biltine,14.5333,20.9167,64.42,27,0,9.04,TD,1612490601
258,zigong,29.3416,104.7769,54.19,73,0,1.27,CN,1612490601
259,camacha,33.0833,-16.3333,53.58,71,75,5.66,PT,1612490158
260,troitskoye,52.9821,84.6757,8.53,92,100,0.6,RU,1612490601
261,dingle,10.9995,122.6711,81.98,79,83,6.87,PH,1612490601
262,orlik,52.5178,99.825,1.45,83,100,1.54,RU,1612490601
263,seidu,9.0167,-10.6,70.73,67,0,1.55,SL,1612490601
264,nalut,30.3333,10.85,54.16,42,0,5.36,LY,1612490602
265,longyearbyen,78.2186,15.6401,17.58,67,75,5.14,SJ,1612490199
266,fortuna,40.5982,-124.1573,49.98,76,1,5.14,US,1612490187
267,gainesville,29.6516,-82.3248,50.99,37,1,2.06,US,1612490516
268,tautira,-17.7333,-149.15,82.38,65,20,1.03,PF,1612489927
269,karnobat,42.65,26.9833,49.98,93,0,2.06,BG,1612490602
270,asosa,10.0667,34.5333,63.55,29,22,3.63,ET,1612490603
271,vestmannaeyjar,63.4427,-20.2734,39.79,72,100,13.45,IS,1612490182
272,guarapari,-20.6667,-40.4975,78.98,83,20,4.63,BR,1612490603
273,pisco,-13.7,-76.2167,71.98,78,0,6.69,PE,1612490032
