,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,santa catarina de tepehuanes,25.35,-105.7333,57.36,37,33,3.41,MX,1612490603
275,saint-philippe,-21.3585,55.7679,78.78,73,90,2.57,RE,1612490163
276,sorong,-0.8833,131.25,83.98,69,100,2.26,ID,1612490604
277,kota belud,6.351,116.4305,82.38,78,20,1.54,MY,1612490407
278,severo-kurilsk,50.6789,156.125,13.57,85,86,4.39,RU,1612489907
279,isangel,-19.55,169.2667,85.98,70,75,2.57,VU,1612489978
280,ndele,8.4109,20.6473,75.14,20,8,3.88,CF,1612490335
281,charters towers,-20.1,146.2667,87.64,51,86,4.97,AU,1612490604
282,ust-kuyga,70.0167,135.6,-26.16,83,4,3.12,RU,1612490605
283,lorengau,-2.0226,147.2712,80.44,80,100,3.38,PG,1612490224
284,kaka,37.3482,59.6143,46.24,49,30,1.93,TM,1612490605
285,russell,32.3502,-85.1999,53.58,57,75,4.3,US,1612490094
286,jonesboro,35.8423,-90.7043,40.98,65,1,6.69,US,1612490605
287,northam,51.0333,-4.2167,42.98,95,23,2.68,GB,1612490196
288,henties bay,-22.116,14.2845,65.98,84,9,0.89,NA,1612490605
289,sire,12.9299,5.2043,70.09,22,0,5.75,NG,1612490605
290,san policarpo,12.1791,125.5072,81.39,85,96,7.82,PH,1612490187
291,shenjiamen,29.9576,122.298,52.21,88,98,3.85,CN,1612490606
292,acapulco,16.8634,-99.8901,80.58,78,75,3.09,MX,1612490206
293,husavik,66.0449,-17.3389,26.58,63,0,4.12,IS,1612489964
294,kedrovyy,56.1667,91.8167,1.38,85,0,1.0,RU,1612490165
295,comrie,56.3791,-3.9949,40.98,94,100,4.92,GB,1612490606
296,campo maior,-4.8278,-42.1686,77.54,79,89,2.91,BR,1612490606
297,ormara,25.2088,64.6357,68.2,30,0,2.86,PK,1612490607
298,taua,-5.9667,-40.3,78.37,49,19,4.74,BR,1612490607
299,kutum,14.2,24.6667,51.98,42,0,5.62,SD,1612490607
300,fort saint james,54.4333,-124.25,17.49,96,100,0.99,CA,1612490193
301,bud,39.447,-86.1758,37.97,97,100,8.0,US,1612490607
302,ilulissat,69.2167,-51.1,1.38,35,20,4.12,GL,1612490199
303,bandarbeyla,9.4942,50.8122,70.63,70,17,4.81,SO,1612490204
304,atambua,-9.1061,124.8925,74.82,91,100,1.62,ID,1612490608
305,umea,63.8284,20.2597,21.18,86,75,5.14,SE,1612490608
306,tynda,55.1667,124.7167,-19.19,82,81,1.25,RU,1612490608
307,gamba,-2.65,10.0,78.17,88,100,0.89,GA,1612490167
308,rudsar,37.1376,50.288,48.18,93,75,3.35,IR,1612490608
309,mission,26.2159,-98.3253,74.98,73,1,5.14,US,1612490608
310,kudahuvadhoo,2.6708,72.8944,81.46,75,100,7.72,MV,1612490163
311,aromashevo,56.8602,68.6375,19.04,97,100,3.33,RU,1612490609
312,ulladulla,-35.35,150.4667,82.38,57,75,4.63,AU,1612490207
313,torbay,47.6666,-52.7314,39.97,100,90,6.17,CA,1612489922
314,vanderhoof,54.0166,-124.0198,21.05,97,100,1.83,CA,1612490609
315,yerbogachen,61.2767,108.0108,-23.57,86,88,0.64,RU,1612490610
316,mount isa,-20.7333,139.5,94.98,41,75,7.72,AU,1612490085
317,koksovyy,48.1967,40.5989,44.11,87,100,6.13,RU,1612490610
318,constitucion,-35.3333,-72.4167,59.41,91,80,1.16,CL,1612490456
319,mineiros,-17.5694,-52.5511,71.89,85,100,0.59,BR,1612490610
320,hasaki,35.7333,140.8333,46.38,36,20,5.14,JP,1612490205
321,cotonou,6.3654,2.4183,84.18,84,40,4.63,BJ,1612490610
322,weligama,5.9667,80.4167,74.59,87,20,2.03,LK,1612490611
323,ketchikan,55.3422,-131.6461,39.18,100,40,2.06,US,1612490407
324,wawa,9.9022,4.4192,74.19,22,0,1.56,NG,1612490611
325,dafeng,23.4517,108.5881,70.54,44,0,2.9,CN,1612490611
326,port blair,11.6667,92.75,81.34,74,4,5.86,IN,1612490226
327,lavrentiya,65.5833,-171.0,-7.69,89,100,8.5,RU,1612490176
328,north port,27.0442,-82.2359,54.98,76,1,1.43,US,1612490612
329,victoria,22.2855,114.1577,68.99,74,44,1.34,HK,1612489895
330,rauma,61.1272,21.5113,6.78,78,0,2.06,FI,1612490612
331,grand forks,47.9417,-97.4337,6.78,78,90,9.77,US,1612490612
332,shubarkuduk,49.1447,56.4872,32.79,94,97,3.43,KZ,1612490612
333,hobyo,5.3505,48.5268,76.21,78,62,7.66,SO,1612490396
334,kirakira,-10.4544,161.9205,84.67,73,68,4.81,SB,1612490612
335,hokitika,-42.7167,170.9667,65.51,66,11,3.13,NZ,1612490613
336,korisos,40.5,21.3833,54.98,61,100,2.06,GR,1612490613
337,qiryat shemona,33.2073,35.5721,62.58,77,40,3.6,IL,1612490613
338,hudson bay,52.85,-102.3842,-4.79,90,100,2.43,CA,1612490613
339,huarmey,-10.0681,-78.1522,70.27,77,87,2.44,PE,1612490190
340,dalvik,65.9702,-18.5286,26.58,63,0,4.12,IS,1612490613
341,dwarka,22.2394,68.9678,67.58,49,0,6.0,IN,1612490613
342,avera,33.194,-82.5271,49.98,43,1,2.06,US,1612490156
343,hamilton,39.1834,-84.5333,36.98,80,90,8.23,US,1612490447
344,kuvandyk,51.4781,57.3552,34.57,96,100,2.3,RU,1612490614
345,eyl,7.9803,49.8164,68.09,80,5,5.69,SO,1612490170
346,moose factory,51.2585,-80.6094,33.78,59,90,5.14,CA,1612490332
347,bahia honda,22.9036,-83.1592,63.17,65,0,1.66,CU,1612490614
348,kizilskoye,52.7255,58.8937,35.17,96,100,3.4,RU,1612490614
349,jupiter,26.9342,-80.0942,62.98,87,90,3.67,US,1612490614
350,enid,36.3956,-97.8784,39.18,52,1,1.54,US,1612490452
351,jackson,42.4165,-122.8345,40.98,81,0,1.12,US,1612490214
352,okhtyrka,50.3104,34.8988,27.07,96,100,9.61,UA,1612490615
353,kortkeros,61.8106,51.5806,19.38,86,90,4.0,RU,1612490615
354,paamiut,61.994,-49.6678,17.99,74,0,2.33,GL,1612490170
355,falam,22.9167,93.6833,58.73,50,0,0.38,MM,1612490615
356,saint george,37.1041,-113.5841,49.98,27,1,3.6,US,1612490167
357,manokwari,-0.8667,134.0833,83.06,72,100,3.12,ID,1612490222
358,dunkwa,5.9656,-1.78,75.56,90,3,0.32,GH,1612490616
359,terrell,32.736,-96.2753,51.98,54,1,2.57,US,1612490527
360,wewak,-3.5534,143.6268,85.71,66,12,2.57,PG,1612490616
361,muisne,0.6,-80.0333,76.58,90,100,2.74,EC,1612490616
362,souillac,-20.5167,57.5167,76.98,78,20,2.57,MU,1612490161
363,saint-francois,46.4154,3.9054,44.98,100,90,0.98,FR,1612490616
364,katherine,-14.4667,132.2667,82.38,74,75,2.57,AU,1612490385
365,san quintin,30.4833,-115.95,57.92,73,82,6.71,MX,1612490617
366,kaoma,-14.7833,24.8,63.53,94,45,1.48,ZM,1612490617
367,buala,-8.145,159.5921,85.94,68,2,3.77,SB,1612490182
368,the hammocks,25.6715,-80.4445,64.38,68,1,2.06,US,1612490617
369,xinyu,27.8043,114.9334,56.08,83,98,1.58,CN,1612490617
370,coquimbo,-29.9533,-71.3436,60.78,88,90,3.6,CL,1612490215
371,pirae,-17.5167,-149.5333,82.38,65,20,1.03,PF,1612490618
372,jinchang,38.4953,102.1739,35.42,53,0,2.72,CN,1612490618
373,watsa,3.0372,29.5355,70.52,59,59,0.82,CD,1612490618
374,aklavik,68.2191,-135.0107,-40.02,67,75,1.54,CA,1612490180
375,port augusta,-32.5,137.7667,73.38,40,90,9.77,AU,1612490619
376,carballo,43.213,-8.691,46.97,96,97,0.45,ES,1612490619
377,maragogi,-9.0122,-35.2225,78.01,82,22,4.15,BR,1612490619
378,lynn haven,30.2455,-85.6483,60.98,72,90,6.17,US,1612490619
379,namibe,-15.1961,12.1522,70.63,72,0,2.96,AO,1612490161
380,vila franca do campo,37.7167,-25.4333,53.98,71,40,4.63,PT,1612489949
381,genhe,50.7833,121.5167,-1.84,88,92,1.13,CN,1612490620
382,urengoy,65.9667,78.3667,-24.22,86,54,2.94,RU,1612490620
383,sabang,5.8933,95.3214,81.41,76,12,10.47,ID,1612490167
384,hovd,48.0056,91.6419,17.11,81,97,2.37,MN,1612490620
385,mangrol,21.1167,70.1167,64.18,55,0,5.71,IN,1612490620
386,luanda,-8.8368,13.2343,78.78,78,75,2.06,AO,1612490149
387,la rioja,42.25,-2.5,42.78,93,100,0.65,ES,1612490226
388,hirara,24.8,125.2833,71.58,53,20,5.14,JP,1612490621
389,ninh binh,20.2539,105.975,71.08,68,16,2.29,VN,1612490621
390,ahipara,-35.1667,173.1667,69.37,67,100,2.53,NZ,1612490216
391,chuy,-33.6971,-53.4616,66.14,81,100,6.24,UY,1612490187
392,khonsa,27.0167,95.5667,61.07,58,0,0.34,IN,1612490621
393,vila velha,-20.3297,-40.2925,78.98,78,20,4.63,BR,1612490180
394,mapastepec,15.4333,-92.9,73.43,73,0,0.51,MX,1612490622
395,tessalit,20.1986,1.0114,67.22,22,69,7.29,ML,1612490184
396,sarangani,5.4033,125.4636,81.75,79,100,8.86,PH,1612490212
397,chalus,36.655,51.4204,46.38,100,90,3.39,IR,1612490622
398,leshukonskoye,64.8989,45.7622,2.48,93,100,4.8,RU,1612490622
399,katangli,51.7102,143.2326,-6.25,87,100,7.52,RU,1612490622
400,bolu,40.6667,31.5833,42.76,86,88,2.39,TR,1612490622
401,nanortalik,60.1432,-45.2371,21.4,78,100,3.69,GL,1612490014
402,beisfjord,68.3751,17.5988,22.98,93,75,0.51,NO,1612490623
403,bonga,7.2833,36.2333,59.66,61,52,0.55,ET,1612490623
404,kita,13.0349,-9.4895,71.26,19,12,1.07,ML,1612490623
405,emerald,-23.5333,148.1667,87.98,51,90,3.6,AU,1612490164
406,santa isabel do rio negro,-0.4139,-65.0192,76.93,87,100,0.88,BR,1612490623
407,esperance,-33.8667,121.9,62.58,51,90,5.66,AU,1612490161
408,mana,5.6592,-53.7767,77.0,81,31,5.76,GF,1612490192
409,ouadda,8.0777,22.4007,73.16,21,0,3.35,CF,1612490624
410,evensk,61.95,159.2333,1.29,90,100,8.49,RU,1612490624
411,kamenka,51.3223,42.7678,37.97,97,100,6.3,RU,1612490624
412,olafsvik,64.8945,-23.7142,38.01,83,100,16.0,IS,1612490624
413,laives,46.4228,11.3348,38.98,83,100,0.44,IT,1612490624
414,cockburn town,21.4612,-71.1419,73.38,64,40,3.09,TC,1612490624
415,tucurui,-3.7661,-49.6725,75.85,86,29,2.19,BR,1612490178
416,tazovskiy,67.4667,78.7,-24.45,87,100,3.4,RU,1612490175
417,lokoja,7.8024,6.743,76.1,21,0,0.93,NG,1612490625
418,mirnyy,62.5353,113.9611,-31.02,84,100,1.69,RU,1612490625
419,camara de lobos,32.6333,-16.9667,55.38,62,40,3.6,PT,1612490625
420,karratha,-20.7377,116.8463,84.68,70,40,6.17,AU,1612490195
421,saint-augustin,51.226,-58.6502,34.54,96,100,5.78,CA,1612490167
422,pangai,-19.8,-174.35,80.58,89,75,5.14,TO,1612490625
423,santa cruz de la palma,28.6835,-17.7642,60.78,44,20,2.06,ES,1612490626
424,arawa,-6.2132,155.5367,88.52,60,9,2.38,PG,1612490626
425,penzance,50.1186,-5.5371,46.38,93,40,5.14,GB,1612490626
426,batagay,67.6333,134.6333,-36.01,80,100,0.82,RU,1612490626
427,coihaique,-45.5752,-72.0662,69.78,46,0,2.57,CL,1612490214
428,oistins,13.0667,-59.5333,78.78,65,20,8.23,BB,1612490626
429,bonnyville,54.2668,-110.735,4.98,72,90,5.14,CA,1612490626
430,lindenhurst,40.6868,-73.3735,35.98,69,1,3.09,US,1612490625
431,kalengwa,-13.4659,25.0027,61.93,97,32,1.22,ZM,1612490627
432,tingo maria,-9.2895,-76.0088,69.26,81,100,0.48,PE,1612490627
433,piacabucu,-10.4056,-36.4344,78.38,81,43,5.21,BR,1612490627
434,robe,-37.1833,139.75,62.08,62,41,8.88,AU,1612490627
435,beoumi,7.6736,-5.5764,78.78,78,11,5.14,CI,1612490628
436,coos bay,43.3665,-124.2179,46.38,87,1,5.66,US,1612490628
437,khasan,42.4308,130.6434,18.64,94,83,2.21,RU,1612490628
438,neiafu,-18.65,-173.9833,82.38,89,75,4.63,TO,1612490628
439,tala,30.6803,30.9429,54.62,95,0,4.51,EG,1612490628
440,haines junction,60.7522,-137.5108,-18.42,76,30,0.26,CA,1612490198
441,madang,-5.2246,145.7966,86.81,65,41,2.33,PG,1612490628
442,nurota,40.5614,65.6886,39.18,75,100,5.14,UZ,1612490628
443,north branch,45.5113,-92.9802,12.18,72,75,5.14,US,1612490628
444,okrika,4.7416,7.0849,78.78,94,20,1.38,NG,1612490629
445,rodnykove,45.043,33.9541,45.98,72,51,1.34,UA,1612490629
446,kourou,5.1552,-52.6478,76.98,94,75,2.57,GF,1612490629
447,padang,-0.9492,100.3543,82.38,78,20,1.03,ID,1612490596
448,metapan,14.3333,-89.45,66.67,61,0,1.59,SV,1612490629
449,stromness,58.965,-3.296,37.38,70,40,10.29,GB,1612490629
450,meulaboh,4.1363,96.1285,79.63,75,33,1.83,ID,1612490189
451,carauari,-4.8828,-66.8958,75.4,95,100,0.75,BR,1612490224
452,panguna,-6.3164,155.4848,83.19,66,28,1.34,PG,1612490337
453,porto walter,-8.2686,-72.7439,74.48,92,99,1.26,BR,1612490630
454,muroto,33.2833,134.15,48.18,43,40,3.6,JP,1612490630
455,huilong,31.8111,121.655,48.97,76,100,1.34,CN,1612490522
456,aykhal,66.0,111.5,-36.01,80,12,2.11,RU,1612490218
457,livingston,55.9029,-3.5226,42.78,93,90,4.63,GB,1612490545
458,bilma,18.6853,12.9164,59.81,32,0,3.27,NE,1612490630
459,chicama,-7.8447,-79.1469,73.43,65,97,1.79,PE,1612490424
460,broken hill,-31.95,141.4333,69.78,35,40,3.6,AU,1612490168
461,ahuimanu,21.4447,-157.8378,73.38,53,90,5.14,US,1612490631
462,killybegs,54.6333,-8.45,39.97,94,99,2.24,IE,1612490631
463,impfondo,1.6381,18.0667,71.94,83,91,1.05,CG,1612490631
464,prince rupert,54.3161,-130.3201,39.18,100,90,1.54,CA,1612490198
465,matay,28.419,30.7792,55.29,88,0,4.9,EG,1612490632
466,dong hoi,17.4833,106.6,71.49,82,40,4.12,VN,1612490450
467,baisha,26.5222,110.9311,57.97,79,82,1.17,CN,1612490632
468,khandbari,27.3747,87.2039,56.08,38,0,0.83,NP,1612490632
469,aloleng,16.1307,119.7824,81.71,58,49,2.78,PH,1612490632
470,nangomba,-10.9,38.5,70.5,97,42,1.3,TZ,1612490632
471,peterhead,57.5058,-1.7981,39.18,93,90,8.75,GB,1612490633
472,lingsugur,16.1667,76.5167,62.31,74,44,3.87,IN,1612490633
473,kamareddi,18.3167,78.35,60.2,59,40,2.38,IN,1612490633
474,vaxjo,56.8777,14.8091,9.98,92,0,1.54,SE,1612490399
475,portland,45.5234,-122.6762,44.98,87,90,3.6,US,1612490307
476,zeven,53.3,9.2833,32.99,65,100,1.79,DE,1612490633
477,marzuq,14.4,46.4667,54.46,63,0,1.6,YE,1612490192
478,geraldton,-28.7667,114.6,78.78,29,100,10.8,AU,1612489946
479,magadan,59.5667,150.8,-2.29,83,78,6.74,RU,1612490593
480,voh,-20.9667,164.7,82.42,79,16,3.55,NC,1612490634
481,port hedland,-20.3167,118.5667,85.13,69,43,4.74,AU,1612490634
482,ambilobe,-13.2,49.05,73.58,93,85,0.85,MG,1612490179
483,missoula,47.0166,-113.8009,31.98,100,90,1.54,US,1612490402
484,mama,58.3106,112.8986,-0.73,86,100,0.71,RU,1612490635
485,tura,25.5198,90.2201,64.52,53,0,1.09,IN,1612490176
486,sehithwa,-20.4667,22.7167,69.65,90,100,2.12,BW,1612490224
487,cotofanesti,46.15,26.9833,37.38,87,40,3.09,RO,1612490635
488,yulin,22.6333,110.15,67.33,59,2,2.64,CN,1612490635
489,vigrestad,58.5667,5.7,15.98,57,0,3.09,NO,1612490635
490,mamallapuram,12.6264,80.1722,69.78,83,20,3.55,IN,1612490636
491,fos-sur-mer,43.4377,4.9446,49.98,87,0,2.06,FR,1612490636
492,kashi,39.4547,75.9797,28.38,59,0,4.0,CN,1612490174
493,bowen,-20.0167,148.2333,85.98,62,75,4.63,AU,1612490636
494,malanje,-9.5402,16.341,62.4,97,99,0.88,AO,1612490636
495,pavlysh,48.9176,33.3569,27.89,94,93,11.01,UA,1612490636
496,lucapa,-8.4192,20.7447,64.97,95,37,0.83,AO,1612490636
497,beaufort,5.3473,115.7455,82.38,78,20,1.03,MY,1612490425
498,port pirie,-33.1833,138.0167,73.38,40,90,9.77,AU,1612490637
499,dunedin,-45.8742,170.5036,55.97,69,84,10.73,NZ,1612489974
500,quesnel,52.9999,-122.5029,28.38,100,90,2.78,CA,1612490234
501,krasnoselkup,65.7,82.4667,-25.78,86,22,2.86,RU,1612490637
502,kahului,20.8947,-156.47,71.58,68,90,5.66,US,1612489904
503,grindavik,63.8424,-22.4338,37.38,87,75,12.86,IS,1612489923
504,pascagoula,30.3658,-88.5561,64.38,72,75,2.57,US,1612490637
505,nawada,24.8833,85.5333,48.18,87,0,2.06,IN,1612490638
506,rojhan,28.6868,69.9534,49.12,62,0,1.21,PK,1612490638
507,berberati,4.2612,15.7922,67.22,27,9,1.69,CF,1612490638
508,atasu,48.6814,71.6433,17.94,95,83,3.71,KZ,1612490216
509,peleduy,59.6289,112.7406,-10.99,88,99,0.33,RU,1612490638
510,kieta,-6.2167,155.6333,85.93,67,66,3.02,PG,1612490179
511,calgary,51.0501,-114.0853,21.97,86,90,7.2,CA,1612490401
512,srandakan,-7.9386,110.2506,79.03,83,98,0.78,ID,1612490639
513,udachnyy,66.4167,112.4,-40.02,78,8,1.57,RU,1612490480
514,mudhol,16.35,75.2833,63.86,60,15,3.39,IN,1612490639
515,concepcion,-36.827,-73.0498,58.98,94,90,4.12,CL,1612490639
516,pucallpa,-8.3791,-74.5539,76.98,94,75,1.03,PE,1612490639
517,shingu,33.7333,135.9833,48.18,43,40,5.14,JP,1612490193
518,santa maria,-29.6842,-53.8069,63.66,93,1,1.13,BR,1612490438
519,lake charles,30.2131,-93.2044,65.98,88,75,4.63,US,1612490554
520,ushumun,52.7833,126.5333,-13.85,87,99,1.22,RU,1612490639
521,kenai,60.5544,-151.2583,18.98,79,90,3.6,US,1612490172
522,galle,6.0367,80.217,75.72,87,45,3.07,LK,1612490640
523,khani,41.9563,42.9566,46.38,65,90,3.6,GE,1612490640
524,road town,18.4167,-64.6167,78.78,83,40,4.12,VG,1612490640
525,caceres,39.522,-6.3748,46.97,94,100,0.45,ES,1612490640
526,mao,39.8885,4.2658,49.98,100,0,3.09,ES,1612490221
527,mandera,3.9366,41.867,70.63,80,0,3.64,KE,1612490179
528,turayf,31.6725,38.6637,46.38,100,75,3.09,SA,1612490641
529,seydi,39.4816,62.9137,46.38,71,21,5.2,TM,1612490641
530,rocha,-34.4833,-54.3333,66.04,72,100,7.23,UY,1612490641
531,phan thiet,10.9333,108.1,79.84,59,16,2.3,VN,1612490641
532,zorya,45.9908,29.6967,34.99,83,0,7.05,UA,1612490641
533,tomatlan,19.9333,-105.25,67.04,78,0,0.92,MX,1612490641
534,hamadan,34.7992,48.5146,39.79,75,100,3.13,IR,1612490642
535,venice,27.0998,-82.4543,51.98,76,1,2.32,US,1612490642
536,guiyang,26.5833,106.7167,46.38,87,90,2.0,CN,1612490562
537,bulgan,48.8125,103.5347,15.4,87,31,3.42,MN,1612490215
538,amurzet,47.6967,131.0981,-5.05,83,98,1.25,RU,1612490642
539,kayerkan,69.3497,87.7602,-26.95,85,94,0.37,RU,1612490643
540,san francisco,37.7749,-122.4194,55.38,38,20,5.14,US,1612490479
541,macia,-25.0269,33.0989,74.35,95,99,0.97,MZ,1612490643
542,lagdo,9.05,13.7333,71.38,21,0,1.13,CM,1612490643
543,samarai,-10.6167,150.6667,83.93,71,36,1.82,PG,1612490159
544,cabatuan,10.8794,122.486,82.02,77,82,6.73,PH,1612490643
545,tokur,53.1333,132.9,-24.67,86,91,1.64,RU,1612490643
546,kondinskoye,59.6481,67.41,12.09,96,99,2.94,RU,1612490644
547,san rafael,-34.6177,-68.3301,75.36,26,0,3.07,AR,1612490538
548,porbandar,21.6422,69.6093,58.98,77,0,4.12,IN,1612490644
549,bajil,15.0584,43.2851,69.67,64,0,0.98,YE,1612490644
550,douentza,14.9951,-2.9517,70.18,20,30,2.3,ML,1612490644
